[LabSend] Inisialisasi LabSend Print Transfer...
[LabSend] Config loaded
[LabSend] Database initialized
[LabSend] Upload folder ready
[LabSend] Old QR sessions expired
[LabSend] QR created: 7DDBF7C1EB314732
[LabSend] URL: http://192.168.10.22:4711/u/7DDBF7C1EB314732
[CleanupScheduler] Started with interval: 3600 seconds
[LabSend] Cleanup scheduler started
[LabSend] Server running on http://0.0.0.0:4711

==================================================
  LabSend Print Transfer
==================================================
  Dashboard: http://localhost:4711/admin
  QR Page:    http://localhost:4711/qr
  Settings:   http://localhost:4711/settings
==================================================
  Klik kanan icon di system tray untuk menu
  Tekan Ctrl+C untuk keluar
==================================================

INFO:     127.0.0.1:59041 - "GET /api/token/0465132CD05246C6/files HTTP/1.1" 200 OK
INFO:     127.0.0.1:59041 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59041 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:62239 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62239 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:61095 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61095 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:59971 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59971 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:55319 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:55319 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:64659 - "GET /api/token/0465132CD05246C6/files HTTP/1.1" 200 OK
INFO:     127.0.0.1:56311 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56311 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:64321 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:64321 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:51105 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51105 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:63567 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:63567 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:53803 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53803 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:53803 - "GET /api/token/0465132CD05246C6/files HTTP/1.1" 200 OK
INFO:     127.0.0.1:60825 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60825 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:65169 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:65169 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:55566 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:55566 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:52742 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52742 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:61445 - "GET /api/token/0465132CD05246C6/files HTTP/1.1" 200 OK
INFO:     127.0.0.1:61445 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61445 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:58671 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58671 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:62847 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62847 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:50971 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50971 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:54058 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:54058 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:58863 - "GET /api/token/0465132CD05246C6/files HTTP/1.1" 200 OK
INFO:     127.0.0.1:58863 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58863 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:60573 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60573 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:62065 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62065 - "GET /admin HTTP/1.1" 200 OK
